Entity,Code,Year,Government expenditure on secondary education as % of GDP (%)
Bulgaria,BGR,2005,1.8904099464416497
Bulgaria,BGR,2006,1.7482600212097201
Bulgaria,BGR,2007,1.62660002708435
Bulgaria,BGR,2008,1.78709995746613
Bulgaria,BGR,2009,1.7440999746322599
Bulgaria,BGR,2010,1.68266999721527
Bulgaria,BGR,2011,1.48752999305725
Bulgaria,BGR,2012,1.37968003749847
Burkina Faso,BFA,2005,0.45765000581741294
Burkina Faso,BFA,2006,0.512870013713837
Burkina Faso,BFA,2007,0.7213000059127809
Burkina Faso,BFA,2010,0.709089994430542
Burkina Faso,BFA,2011,0.854669988155365
Burkina Faso,BFA,2012,0.742009997367859
Burkina Faso,BFA,2013,0.686909973621368
Burkina Faso,BFA,2014,0.760490000247955
Burundi,BDI,1999,1.29855000972748
Burundi,BDI,2000,0.9269000291824341
Burundi,BDI,2001,0.926580011844635
Burundi,BDI,2002,0.9609699845314029
Burundi,BDI,2004,1.10300004482269
Burundi,BDI,2005,1.20244002342224
Burundi,BDI,2008,1.2652499675750701
Burundi,BDI,2009,1.5731699466705302
Burundi,BDI,2010,1.8963799476623502
Burundi,BDI,2011,1.64075994491577
Burundi,BDI,2012,1.40959000587463
Burundi,BDI,2013,1.4520800113677998
Cambodia,KHM,1998,0.291720002889633
Cambodia,KHM,2001,0.19382999837398499
Cambodia,KHM,2010,0.457720011472702
Cambodia,KHM,2012,0.6889899969100949
Cambodia,KHM,2013,0.839559972286224
Cameroon,CMR,2005,1.62382996082306
Cameroon,CMR,2006,1.50313997268677
Cameroon,CMR,2007,1.7637699842453
Cameroon,CMR,2008,1.5992699861526498
Cameroon,CMR,2009,1.8647099733352699
Cameroon,CMR,2010,1.74733996391296
Cameroon,CMR,2011,1.4919500350952102
Cameroon,CMR,2012,1.5584100484848002
Canada,CAN,2011,1.3921500444412198
Cape Verde,CPV,2002,2.350830078125
Cape Verde,CPV,2006,2.52216005325317
Cape Verde,CPV,2007,2.1085999011993404
Cape Verde,CPV,2008,2.0181200504303
Cape Verde,CPV,2009,1.7497199773788499
Cape Verde,CPV,2011,1.87495005130768
Cape Verde,CPV,2013,2.0289099216461204
Central African Republic,CAF,2006,0.33559998869895896
Central African Republic,CAF,2007,0.38139000535011297
Central African Republic,CAF,2008,0.334289997816086
Central African Republic,CAF,2009,0.344819992780685
Central African Republic,CAF,2010,0.289029985666275
Chad,TCD,1998,0.42739999294281
Chad,TCD,2004,0.5870900154113771
Chad,TCD,2005,0.60139000415802
Chad,TCD,2009,0.655009984970093
Chad,TCD,2010,0.543169975280762
Chad,TCD,2011,0.789110004901886
Chad,TCD,2013,0.7044799923896791
Chile,CHL,1998,1.14285004138947
Chile,CHL,2000,1.27003002166748
Chile,CHL,2002,1.4154200553893999
Chile,CHL,2003,1.4783699512481698
Chile,CHL,2004,1.32590997219086
Chile,CHL,2005,1.25767004489899
Chile,CHL,2006,1.16730999946594
Chile,CHL,2007,1.23661005496979
Chile,CHL,2008,1.43623995780945
Chile,CHL,2009,1.4943100214004499
Chile,CHL,2010,1.3602499961853
Chile,CHL,2011,1.3208899497985802
Chile,CHL,2012,1.4997600317001298
Chile,CHL,2013,1.35135996341705
China,CHN,1998,0.5966100096702579
China,CHN,1999,0.709309995174408
Colombia,COL,1998,1.29531002044678
Colombia,COL,1999,1.4770200252533001
Colombia,COL,2000,1.1611800193786599
Colombia,COL,2001,1.2248899936676
Colombia,COL,2002,1.2533600330352799
Colombia,COL,2004,1.45620000362396
Colombia,COL,2005,1.4433000087738002
Colombia,COL,2006,1.13304996490479
Colombia,COL,2007,1.0533299446106
Colombia,COL,2008,1.5727499723434402
Colombia,COL,2009,1.66227996349335
Colombia,COL,2010,1.68048000335693
Colombia,COL,2011,1.61705005168915
Colombia,COL,2012,1.56565999984741
Colombia,COL,2013,1.7223500013351398
Colombia,COL,2014,1.7513600587844802
Comoros,COM,1998,1.5588999986648602
Comoros,COM,2002,1.55691003799438
Comoros,COM,2008,1.8444000482559197
Comoros,COM,2011,1.41008996963501
Comoros,COM,2012,1.41133999824524
Congo,COG,2002,0.9679099917411801
Congo,COG,2005,0.7561600208282471
Congo,COG,2010,3.3176500797271697
Costa Rica,CRI,1999,1.4203200340271003
Costa Rica,CRI,2000,1.2305500507354699
Costa Rica,CRI,2001,1.4442800283432
Costa Rica,CRI,2002,1.61646997928619
Costa Rica,CRI,2004,1.36202001571655
Costa Rica,CRI,2006,1.4004199504852302
Costa Rica,CRI,2007,1.48544001579285
Costa Rica,CRI,2008,1.5634000301361102
Costa Rica,CRI,2009,1.9676500558853103
Costa Rica,CRI,2010,2.14648008346558
Costa Rica,CRI,2011,2.15446996688843
Costa Rica,CRI,2012,2.2732300758361803
Costa Rica,CRI,2013,2.33207988739014
Costa Rica,CRI,2014,2.34498000144959
Cote d'Ivoire,CIV,1998,1.2595900297164901
Cote d'Ivoire,CIV,1999,1.52572000026703
Cote d'Ivoire,CIV,2000,1.2098100185394298
Cote d'Ivoire,CIV,2014,1.75476002693176
Cuba,CUB,1998,2.26813006401062
Cuba,CUB,1999,2.47883009910584
Cuba,CUB,2000,2.92494010925293
Cuba,CUB,2001,3.04148006439209
Cuba,CUB,2002,3.5243299007415803
Cuba,CUB,2004,3.66587996482849
Cuba,CUB,2005,3.9769299030303995
Cuba,CUB,2006,3.52044010162354
Cuba,CUB,2007,4.27481985092163
Cuba,CUB,2008,4.1310601234436
Cuba,CUB,2009,3.7333600521087598
Cuba,CUB,2010,3.73664999008179
Curacao,CUW,2013,1.67267000675201
Cyprus,CYP,1999,2.4249300956726096
Cyprus,CYP,2000,2.5234899520874
Cyprus,CYP,2001,2.5879299640655495
Cyprus,CYP,2002,2.80914998054504
Cyprus,CYP,2003,3.0809500217437704
Cyprus,CYP,2004,2.80884003639221
Cyprus,CYP,2005,2.8469500541687
Cyprus,CYP,2006,2.80381989479065
Cyprus,CYP,2007,2.77954006195068
Cyprus,CYP,2008,2.89239001274109
Cyprus,CYP,2009,3.0231499671936
Cyprus,CYP,2010,2.8653900623321498
Cyprus,CYP,2011,2.83078002929688
Czechia,CZE,1998,1.75621998310089
Czechia,CZE,1999,1.8188400268554699
Czechia,CZE,2000,1.82144999504089
Czechia,CZE,2001,1.89584004878998
Czechia,CZE,2002,2.02240991592407
Czechia,CZE,2003,2.09758996963501
Czechia,CZE,2004,2.03839993476868
Czechia,CZE,2005,2.00049996376038
Czechia,CZE,2006,1.9940700531005902
Czechia,CZE,2007,1.8415700197219802
Czechia,CZE,2008,1.81359004974365
Czechia,CZE,2009,1.93909001350403
Czechia,CZE,2010,1.8629499673843402
Czechia,CZE,2011,1.83416998386383
Czechia,CZE,2012,1.8776700496673602
Democratic Republic of Congo,COD,2010,0.5405700206756591
Democratic Republic of Congo,COD,2013,0.32234999537467995
Denmark,DNK,1998,2.97084999084473
Denmark,DNK,1999,2.95775008201599
Denmark,DNK,2000,2.9702100753784197
Denmark,DNK,2001,2.7917699813842796
Denmark,DNK,2002,2.8165500164032
Denmark,DNK,2003,2.81085991859436
Denmark,DNK,2004,2.8677499294281
Denmark,DNK,2005,2.93791007995605
Denmark,DNK,2006,2.8582100868225098
Denmark,DNK,2007,2.7263801097869904
Denmark,DNK,2008,2.6893498897552504
Denmark,DNK,2009,2.85961008071899
Denmark,DNK,2010,2.97483992576599
Denmark,DNK,2011,2.7438199520111097
Djibouti,DJI,2008,1.5662699937820401
Djibouti,DJI,2010,1.6740700006485
Dominica,DMA,1998,3.2155599594116198
Dominica,DMA,2007,1.3227399587631201
Dominica,DMA,2008,1.54058003425598
Dominica,DMA,2009,1.4079600572586102
Dominica,DMA,2010,1.45246994495392
Dominica,DMA,2012,5.05168008804321
Dominican Republic,DOM,2004,0.28123000264167797
Dominican Republic,DOM,2005,0.434069991111755
Dominican Republic,DOM,2007,0.368270009756088
Dominican Republic,DOM,2008,0.567229986190796
Dominican Republic,DOM,2009,0.662750005722046
Dominican Republic,DOM,2010,0.590179979801178
Dominican Republic,DOM,2011,0.59485000371933
Dominican Republic,DOM,2012,0.726230025291443
Dominican Republic,DOM,2013,1.28462994098663
Dominican Republic,DOM,2014,1.2907500267028797
Ecuador,ECU,1999,0.6133700013160711
Ecuador,ECU,2000,0.39770999550819397
Ecuador,ECU,2010,1.4270600080490101
Ecuador,ECU,2011,1.7154899835586501
Ecuador,ECU,2012,1.71786999702454
Ecuador,ECU,2013,2.10492992401123
Ecuador,ECU,2014,0.740360021591187
El Salvador,SLV,1998,0.5450199842453
El Salvador,SLV,2000,0.528869986534119
El Salvador,SLV,2002,0.740440011024475
El Salvador,SLV,2003,0.72504997253418
El Salvador,SLV,2005,0.7948200106620792
El Salvador,SLV,2006,0.693830013275146
El Salvador,SLV,2007,0.823769986629486
El Salvador,SLV,2008,0.8248999714851379
El Salvador,SLV,2009,1.14113998413086
El Salvador,SLV,2010,1.04929995536804
Equatorial Guinea,GNQ,1998,0.6722599864006039
Eritrea,ERI,2001,1.27373003959656
Eritrea,ERI,2002,1.24788999557495
Eritrea,ERI,2004,0.664250016212463
Estonia,EST,1998,1.8578200340271003
Estonia,EST,1999,2.2798099517822297
Estonia,EST,2001,2.15614008903503
Estonia,EST,2002,2.2390899658203103
Estonia,EST,2003,2.3494200706481903
Estonia,EST,2004,2.2722599506378196
Estonia,EST,2005,2.11803007125854
Estonia,EST,2007,1.9524300098419198
Estonia,EST,2008,2.28213000297546
Estonia,EST,2009,2.39684009552002
Estonia,EST,2010,2.21762990951538
Estonia,EST,2011,1.82784998416901
Estonia,EST,2012,1.70882999897003
Eswatini,SWZ,1999,1.36968994140625
Eswatini,SWZ,2000,1.53361999988556
Eswatini,SWZ,2001,1.8394900560379
Eswatini,SWZ,2002,1.5783699750900302
Eswatini,SWZ,2003,2.79703998565674
Eswatini,SWZ,2004,1.7937300205230702
Eswatini,SWZ,2005,2.59127998352051
Eswatini,SWZ,2006,2.54095005989075
Eswatini,SWZ,2008,2.52027988433838
Eswatini,SWZ,2009,2.44546008110046
Eswatini,SWZ,2010,2.47299003601074
Eswatini,SWZ,2011,3.1703200340271
Ethiopia,ETH,2009,1.07580995559692
Ethiopia,ETH,2010,1.12486004829407
Ethiopia,ETH,2011,1.40408003330231
Ethiopia,ETH,2012,1.40855002403259
Ethiopia,ETH,2013,1.3184100389480602
Fiji,FJI,2004,2.0096800327301003
Fiji,FJI,2011,0.665380001068115
Finland,FIN,1999,2.31660008430481
Finland,FIN,2000,2.2171399593353303
Finland,FIN,2001,2.34221005439758
Finland,FIN,2002,2.44335007667542
Finland,FIN,2003,2.53385996818542
Finland,FIN,2004,2.53116011619568
Finland,FIN,2005,2.53117990493774
Finland,FIN,2006,2.50551009178162
Finland,FIN,2007,2.4205300807952903
Finland,FIN,2008,2.50219988822937
Finland,FIN,2009,2.7573900222778303
Finland,FIN,2010,2.77638006210327
Finland,FIN,2011,2.7234299182891806
Finland,FIN,2013,1.07797002792358
France,FRA,1999,2.82360005378723
France,FRA,2000,2.75265002250671
France,FRA,2001,2.6998500823974596
France,FRA,2002,2.68824005126953
France,FRA,2003,2.8011701107025098
France,FRA,2004,2.71175003051758
France,FRA,2005,2.5917301177978502
France,FRA,2006,2.5552999973297097
France,FRA,2007,2.4643099308013903
France,FRA,2008,2.47426009178162
France,FRA,2009,2.59688997268677
France,FRA,2010,2.55940008163452
France,FRA,2011,2.44810009002686
France,FRA,2012,2.42470002174377
Gabon,GAB,1998,1.03024995326996
Gambia,GMB,2001,0.17151999473571802
Gambia,GMB,2002,0.22065000236034402
Gambia,GMB,2003,0.25955000519752497
Gambia,GMB,2004,0.23060999810695604
Gambia,GMB,2005,0.263099998235703
Gambia,GMB,2006,0.264560014009476
Gambia,GMB,2007,0.27878999710083
Gambia,GMB,2008,1.0240299701690698
Gambia,GMB,2009,0.923420011997223
Gambia,GMB,2010,0.971930027008057
Gambia,GMB,2011,1.05888998508453
Gambia,GMB,2012,1.28249001502991
Gambia,GMB,2013,0.982439994812012
Georgia,GEO,2008,1.07934999465942
Georgia,GEO,2011,0.783100008964539
Georgia,GEO,2012,0.637220025062561
Germany,DEU,1998,1.9799599647522
Germany,DEU,2006,2.0161900520324703
Germany,DEU,2007,2.04637002944946
Germany,DEU,2008,2.02977991104126
Germany,DEU,2009,2.25490999221802
Germany,DEU,2010,2.2380599975585898
Germany,DEU,2011,2.1420700550079297
Germany,DEU,2012,2.13177990913391
Ghana,GHA,2001,2.11904001235962
Ghana,GHA,2004,2.57206988334656
Ghana,GHA,2005,2.41336989402771
Ghana,GHA,2006,1.9595400094986
Ghana,GHA,2007,1.92221999168396
Ghana,GHA,2008,1.95552003383636
Ghana,GHA,2009,2.02153992652893
Ghana,GHA,2010,2.0565199851989697
Ghana,GHA,2011,2.22697997093201
Ghana,GHA,2012,3.22964000701904
Ghana,GHA,2013,2.92351007461548
Greece,GRC,1998,0.965030014514923
Greece,GRC,1999,1.03434002399445
Greece,GRC,2000,1.3100899457931499
Greece,GRC,2001,1.1902099847793601
Greece,GRC,2002,1.1690000295639
Greece,GRC,2003,1.25010001659393
Greece,GRC,2004,1.23377001285553
Greece,GRC,2005,1.3455100059509297
Grenada,GRD,2003,1.40481996536255
Guatemala,GTM,2000,0.191729992628098
Guatemala,GTM,2001,0.24969999492168402
Guatemala,GTM,2002,0.205899998545647
Guatemala,GTM,2004,0.23950000107288397
Guatemala,GTM,2005,0.257620006799698
Guatemala,GTM,2006,0.30153998732566806
Guatemala,GTM,2007,0.383020013570786
Guatemala,GTM,2008,0.408230006694794
Guatemala,GTM,2010,0.41528999805450395
Guatemala,GTM,2011,0.36623999476432795
Guatemala,GTM,2012,0.3864699900150301
Guatemala,GTM,2013,0.4066500067710879
Guinea,GIN,2008,0.34112998843193104
Guinea,GIN,2009,0.7748900055885309
Guinea,GIN,2010,0.9177299737930301
Guinea,GIN,2011,0.6592299938201899
Guinea,GIN,2012,0.567860007286072
Guinea,GIN,2013,0.89055997133255
Guinea-Bissau,GNB,2010,0.86997002363205
Guinea-Bissau,GNB,2011,0.766139984130859
Guinea-Bissau,GNB,2012,0.751699984073639
Guinea-Bissau,GNB,2013,0.7172200083732609
Guyana,GUY,2002,1.97711002826691
Guyana,GUY,2004,1.4633500576019298
Guyana,GUY,2006,1.64648997783661
Guyana,GUY,2007,1.00673997402191
Guyana,GUY,2009,1.02278995513916
Guyana,GUY,2010,1.2241899967193601
Guyana,GUY,2011,1.1986500024795501
Guyana,GUY,2012,1.06203997135162
Honduras,HND,2013,1.48580002784729
Hong Kong,HKG,2002,1.2789000272750901
Hong Kong,HKG,2003,1.3776700496673602
Hong Kong,HKG,2004,1.48129999637604
Hong Kong,HKG,2005,1.3981499671936002
Hong Kong,HKG,2006,1.27382004261017
Hong Kong,HKG,2007,1.17524003982544
Hong Kong,HKG,2008,1.11039996147156
Hong Kong,HKG,2009,1.18055999279022
Hong Kong,HKG,2010,1.24737000465393
Hong Kong,HKG,2011,1.20134997367859
Hong Kong,HKG,2012,1.17849004268646
Hong Kong,HKG,2013,1.14646005630493
Hong Kong,HKG,2014,1.1184999942779499
Hungary,HUN,1998,1.7864600419998202
Hungary,HUN,1999,1.8356499671936002
Hungary,HUN,2000,1.9725300073623702
Hungary,HUN,2001,1.93128001689911
Hungary,HUN,2002,2.04653000831604
Hungary,HUN,2003,2.66231989860535
Hungary,HUN,2004,2.20635008811951
Hungary,HUN,2005,2.16153001785278
Hungary,HUN,2006,2.15388989448547
Hungary,HUN,2007,2.14357995986938
Hungary,HUN,2008,2.07558989524841
Hungary,HUN,2009,2.0302500724792503
Hungary,HUN,2010,1.9341900348663301
Hungary,HUN,2011,1.82131004333496
Hungary,HUN,2012,1.7140200138091999
Iceland,ISL,1999,2.19146990776062
Iceland,ISL,2000,2.11166000366211
Iceland,ISL,2001,2.3631799221038796
Iceland,ISL,2002,2.53993010520935
Iceland,ISL,2003,2.53223991394043
Iceland,ISL,2004,2.4983301162719704
Iceland,ISL,2005,2.48461008071899
Iceland,ISL,2006,2.47883009910584
Iceland,ISL,2007,2.30028009414673
Iceland,ISL,2008,2.31585001945496
Iceland,ISL,2009,2.3516800403595
Iceland,ISL,2010,2.24720001220703
Iceland,ISL,2011,2.2374498844146697
India,IND,1999,1.64034998416901
India,IND,2000,1.70395004749298
India,IND,2001,1.6126099824905402
India,IND,2003,1.47960996627808
India,IND,2004,1.37126004695892
India,IND,2005,1.3440300226211501
India,IND,2006,1.3135600090026898
India,IND,2009,1.12114000320435
India,IND,2010,1.22775995731354
India,IND,2011,1.3761899471283001
India,IND,2012,1.48175001144409
Indonesia,IDN,2007,0.7643200159072879
Indonesia,IDN,2008,0.7330099940299991
Indonesia,IDN,2009,0.8987799882888791
Indonesia,IDN,2010,0.6839600205421451
Indonesia,IDN,2011,0.7688999772071842
Indonesia,IDN,2012,0.887229979038239
Indonesia,IDN,2013,0.876500010490417
Indonesia,IDN,2014,0.8834199905395509
Iran,IRN,2001,1.41779005527496
Iran,IRN,2002,1.6293300390243501
Iran,IRN,2003,1.57108998298645
Iran,IRN,2004,1.5417000055313101
Iran,IRN,2005,1.4530500173568701
Iran,IRN,2006,2.07018995285034
Iran,IRN,2007,2.2793700695037797
Iran,IRN,2008,1.9836499691009502
Iran,IRN,2009,1.97086000442505
Iran,IRN,2010,1.9039100408554097
Iran,IRN,2011,1.43708002567291
Iran,IRN,2012,1.33589994907379
Iran,IRN,2013,1.4273099899291999
Iran,IRN,2014,1.1666100025177
Ireland,IRL,1998,1.612419962883
Ireland,IRL,1999,1.51329004764557
Ireland,IRL,2000,1.41194999217987
Ireland,IRL,2001,1.40886998176575
Ireland,IRL,2002,1.41250002384186
Ireland,IRL,2003,1.48281002044678
Ireland,IRL,2004,1.5842800140380902
Ireland,IRL,2005,1.57716000080109
Ireland,IRL,2006,1.5819799900054898
Ireland,IRL,2007,1.61943995952606
Ireland,IRL,2008,1.8998999595642099
Ireland,IRL,2009,2.072429895401
Ireland,IRL,2010,2.06100988388062
Ireland,IRL,2011,1.9570399522781399
Ireland,IRL,2012,1.93027997016907
Israel,ISR,1998,1.9548100233078
Israel,ISR,1999,1.92281997203827
Israel,ISR,2000,1.8367199897766102
Israel,ISR,2001,1.8963400125503502
Israel,ISR,2002,1.92866003513336
Israel,ISR,2003,1.8389500379562398
Israel,ISR,2004,1.75106000900269
Israel,ISR,2005,1.66158998012543
Israel,ISR,2006,1.6569999456405602
Israel,ISR,2007,1.5138200521469098
Israel,ISR,2008,1.5996400117874099
Israel,ISR,2009,1.47081005573273
Israel,ISR,2010,1.41805994510651
Israel,ISR,2011,1.41519999504089
Israel,ISR,2012,1.48266005516052
Israel,ISR,2013,1.5070600509643601
Italy,ITA,1998,2.08713006973267
Italy,ITA,1999,2.08402991294861
Italy,ITA,2000,1.9805999994278
Italy,ITA,2001,2.27328991889954
Italy,ITA,2002,2.0488600730896
Italy,ITA,2003,2.14219999313354
Italy,ITA,2004,2.02225995063782
Italy,ITA,2005,1.9751000404357901
Italy,ITA,2006,2.0970699787139897
Italy,ITA,2007,1.85555005073547
Italy,ITA,2008,1.96243000030518
Italy,ITA,2009,1.95473003387451
Italy,ITA,2010,1.8673499822616597
Italy,ITA,2011,1.7585099935531598
Italy,ITA,2012,1.7534600496292099
Jamaica,JAM,2003,1.75697994232178
Jamaica,JAM,2004,1.6400899887084999
Jamaica,JAM,2005,1.7529599666595501
Jamaica,JAM,2007,1.93070995807648
Jamaica,JAM,2008,2.6395099163055398
Jamaica,JAM,2009,2.29667997360229
Jamaica,JAM,2010,2.32982993125916
Jamaica,JAM,2011,2.49360990524292
Jamaica,JAM,2012,2.3963899612426802
Jamaica,JAM,2013,2.4879100322723398
Jamaica,JAM,2014,1.8951599597930902
Japan,JPN,1998,1.4440100193023702
Japan,JPN,1999,1.45807003974915
Japan,JPN,2000,1.44605994224548
Japan,JPN,2001,1.42078995704651
Japan,JPN,2002,1.42757999897003
Japan,JPN,2003,1.41884005069733
Japan,JPN,2004,1.3768999576568601
Japan,JPN,2005,1.3368599414825402
Japan,JPN,2006,1.31825995445251
Japan,JPN,2007,1.3030300140380902
Japan,JPN,2008,1.2889499664306598
Japan,JPN,2010,1.39112997055054
